mqc_id	SNPClass	Sample	TgtRegionSize	TN	FN	TP	FP	Fscore	Sensitivity-Recall	Specificity	FDR	PPV	Precision	AltId	CmpFootprint	AllVarMeanDP	CovBin	Aligner	SNVCaller
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-SNPts	SNPts	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2499618008.0	9174.0	2196543.0	3105.0	0.9972127167669421	0.9958408082269847	0.9999987578117404	0.0014115894906821455	0.9985884105093179	0.9985884105093179	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-SNPtv	SNPtv	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2500778190.0	5064.0	1040471.0	1913.0	0.9966583952729967	0.9951565466483666	0.9999992350386995	0.001835216196718292	0.9981647838032817	0.9981647838032817	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-INS_50	INS_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501611864.0	1314.0	210547.0	247.0	0.9963066803894429	0.9937978202689499	0.9999999012636696	0.001171760107023919	0.9988282398929761	0.9988282398929761	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-DEL_50	DEL_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501596724.0	677.0	226324.0	268.0	0.9979166345159648	0.9970176342835494	0.9999998928684353	0.0011827425504872193	0.9988172574495128	0.9988172574495128	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-Indel_50	Indel_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501795978.0	52.0	27695.0	47.0	0.9982158626033989	0.9981259235232638	0.9999999812134964	0.0016941821065532406	0.9983058178934467	0.9983058178934467	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823475.0	6.0	244.0	2.0	0.9838709677419355	0.976	0.9999999992005831	0.008130081300813009	0.991869918699187	0.991869918699187	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-deep-All	All	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2498105614.0	16287.0	3701824.0	5582.0	0.9970548852019326	0.9956195498197875	0.9999977655117959	0.001505634937204072	0.9984943650627959	0.9984943650627959	HG001	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-SNPts	SNPts	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2499618385.0	9126.0	2196214.0	5550.0	0.9966699220168164	0.9958618625699439	0.999997779666004	0.0025207061247254476	0.9974792938752746	0.9974792938752746	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-SNPtv	SNPtv	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2500778727.0	5194.0	1039804.0	3026.0	0.996062894069818	0.9950296555591494	0.9999987899783752	0.0029017193598189542	0.997098280640181	0.997098280640181	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-INS_50	INS_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501611888.0	801.0	211036.0	377.0	0.9972167749556998	0.996218790862786	0.9999998492971891	0.0017832394412831756	0.9982167605587168	0.9982167605587168	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823724.0	0.0	1.0	1.0	0.6666666666666666	1.0	0.9999999996002916	0.5	0.5	0.5	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-DEL_50	DEL_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501596632.0	711.0	226382.0	348.0	0.9976664911209877	0.9968691241033409	0.9999998608888631	0.001534865258236669	0.9984651347417633	0.9984651347417633	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-Indel_50	Indel_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501795856.0	68.0	27801.0	24.0	0.9983481164936977	0.9975600129175787	0.9999999904068912	0.0008625336927223719	0.9991374663072776	0.9991374663072776	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823459.0	4.0	262.0	1.0	0.9905482041587901	0.9849624060150376	0.9999999996002915	0.0038022813688212928	0.9961977186311787	0.9961977186311787	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-bwa2a-sentd-All	All	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2498106321.0	15904.0	3701500.0	9327.0	0.996603363573373	0.9957217456052665	0.9999962663858226	0.002513455895410915	0.997486544104589	0.997486544104589	HG001	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-SNPts	SNPts	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2499618011.0	8565.0	2197149.0	3335.0	0.9972992589075661	0.9961169036420859	0.9999986657979196	0.0015155756642629531	0.998484424335737	0.998484424335737	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-SNPtv	SNPtv	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2500778197.0	4661.0	1040867.0	2029.0	0.9967966275047596	0.9955419653993006	0.9999991886532136	0.0019455439468556788	0.9980544560531444	0.9980544560531444	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-INS_50	INS_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501611866.0	1277.0	210582.0	253.0	0.996380360260614	0.9939724061758056	0.9999998988652166	0.0011999905139089809	0.998800009486091	0.998800009486091	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-DEL_50	DEL_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501596721.0	663.0	226341.0	281.0	0.9979189905340523	0.9970793466194429	0.9999998876717554	0.0012399502254856103	0.9987600497745144	0.9987600497745144	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-Indel_50	Indel_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501795977.0	50.0	27698.0	45.0	0.9982880106683967	0.998198068329249	0.9999999820129221	0.0016220307825397398	0.9983779692174602	0.9983779692174602	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823474.0	6.0	245.0	1.0	0.9859154929577464	0.9760956175298805	0.9999999996002915	0.0040650406504065045	0.9959349593495935	0.9959349593495935	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-deep-All	All	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2498105621.0	15222.0	3702882.0	5944.0	0.9971501010511745	0.995905977885503	0.9999976206026652	0.0016026634843478772	0.9983973365156521	0.9983973365156521	HG001	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-SNPts	SNPts	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2499618392.0	8636.0	2196697.0	5893.0	0.9967038897911783	0.9960840381021823	0.9999976424456926	0.002675486586246192	0.9973245134137538	0.9973245134137538	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-SNPtv	SNPtv	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2500778729.0	4813.0	1040183.0	3224.0	0.9961516048387212	0.9953942407435052	0.9999987108032365	0.0030898776795632	0.9969101223204369	0.9969101223204369	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-INS_50	INS_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501611890.0	775.0	211060.0	381.0	0.9972689214602294	0.9963414921991173	0.9999998476982207	0.001801921103286496	0.9981980788967135	0.9981980788967135	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823724.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-DEL_50	DEL_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501596626.0	686.0	226413.0	363.0	0.9976887909666758	0.9969792909700175	0.9999998548926939	0.0016006984866123398	0.9983993015133876	0.9983993015133876	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-Indel_50	Indel_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501795862.0	67.0	27796.0	24.0	0.9983657489718586	0.9975953773821914	0.9999999904068912	0.0008626887131560029	0.999137311286844	0.999137311286844	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823459.0	3.0	263.0	1.0	0.9924528301886791	0.9887218045112782	0.9999999996002915	0.003787878787878788	0.9962121212121212	0.9962121212121212	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-sent-sentd-All	All	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2498106332.0	14980.0	3702413.0	9886.0	0.9966531587042908	0.9959702942357722	0.9999960426180621	0.0026630398036365066	0.9973369601963635	0.9973369601963635	HG001	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-SNPts	SNPts	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2499618055.0	14705.0	2190965.0	3021.0	0.9959710486456215	0.9933330915322782	0.9999987914168156	0.0013769458875307317	0.9986230541124693	0.9986230541124693	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-SNPtv	SNPtv	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2500778216.0	8086.0	1037423.0	1860.0	0.9952292602811217	0.9922659680595767	0.9999992562320782	0.001789695395768044	0.998210304604232	0.998210304604232	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-INS_50	INS_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501611849.0	1457.0	210419.0	239.0	0.9959861218268826	0.9931233362910381	0.9999999044616065	0.0011345403450141937	0.9988654596549859	0.9988654596549859	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-DEL_50	DEL_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501596696.0	861.0	226168.0	266.0	0.9975146814624346	0.9962075329583445	0.9999998936679233	0.0011747352429405478	0.9988252647570595	0.9988252647570595	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-Indel_50	Indel_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501795978.0	47.0	27700.0	51.0	0.9982341706007423	0.9983061231844884	0.999999979614645	0.0018377716118338078	0.9981622283881662	0.9981622283881662	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823477.0	4.0	244.0	1.0	0.9898580121703854	0.9838709677419355	0.9999999996002915	0.004081632653061225	0.9959183673469387	0.9959183673469387	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-deep-All	All	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2498105646.0	25160.0	3692919.0	5438.0	0.9958742986523446	0.9932330647089532	0.9999978231552492	0.0014703826591105184	0.9985296173408895	0.9985296173408895	HG001	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-SNPts	SNPts	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2499618340.0	12371.0	2193014.0	4180.0	0.9962406126045665	0.9943905485890219	0.9999983277475033	0.0019024264584738535	0.9980975735415262	0.9980975735415262	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-SNPtv	SNPtv	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2500778702.0	6948.0	1038075.0	2283.0	0.995573470747072	0.9933513425063372	0.9999990870851891	0.002194436914985034	0.997805563085015	0.997805563085015	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-INS_50	INS_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501611904.0	948.0	210873.0	317.0	0.9970095340310299	0.9955245230642854	0.9999998732817191	0.0015010180406269237	0.998498981959373	0.998498981959373	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823724.0	0.0	1.0	2.0	0.5	1.0	0.9999999992005831	0.6666666666666666	0.33333333333333337	0.3333333333333333	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-DEL_50	DEL_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501596657.0	857.0	226211.0	318.0	0.9974095948606362	0.9962258002008209	0.9999998728812022	0.001403793774748487	0.9985962062252515	0.9985962062252515	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823725.0	0.0	0.0	0.0			1.0				HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-Indel_50	Indel_50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501795850.0	72.0	27803.0	26.0	0.9982407008473358	0.9974170403587443	0.9999999896074655	0.0009342771928563729	0.9990657228071437	0.9990657228071437	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2501823457.0	2.0	266.0	1.0	0.9943925233644859	0.9925373134328358	0.9999999996002915	0.003745318352059925	0.9962546816479401	0.9962546816479401	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG001-19_DBC0_0-strobe-sentd-All	All	RIH0_ANA0-HG001-19_DBC0_0	2501823725.0	2498106284.0	21198.0	3696243.0	7127.0	0.9961830317467996	0.9942976902659653	0.9999971470470601	0.0019244633941518131	0.9980755366058481	0.9980755366058481	HG001	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-SNPts	SNPts	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2523457669.0	11374.0	2258828.0	2390.0	0.996962541543269	0.994989873147852	0.999999052887724	0.0010569524919755637	0.9989430475080244	0.9989430475080244	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-SNPtv	SNPtv	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2524645892.0	6042.0	1075937.0	1323.0	0.996589076058741	0.9944157881067932	0.9999994759663876	0.0012281157752074708	0.9987718842247926	0.9987718842247926	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-INS_50	INS_50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525491624.0	1565.0	234682.0	203.0	0.9962473362030173	0.9933755772560074	0.9999999196196171	0.0008642527194158843	0.9991357472805841	0.9991357472805841	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525727864.0	7.0	0.0	1.0		0.0	0.9999999996040745	1.0	0.0	0.0	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-DEL_50	DEL_50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525475820.0	913.0	251138.0	231.0	0.997727543601764	0.9963777172080254	0.9999999085320964	0.000918967732695758	0.9990810322673043	0.9990810322673043	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525727871.0	0.0	0.0	0.0			1.0				HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-Indel_50	Indel_50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525694355.0	41.0	33475.0	16.0	0.9991493426059964	0.9987767036639217	0.9999999936651084	0.00047774028843569914	0.9995222597115643	0.9995222597115643	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525727402.0	6.0	463.0	0.0	0.9935622317596567	0.9872068230277186	1.0	0.0	1.0	1.0	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-deep-All	All	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2521853400.0	19948.0	3854523.0	4164.0	0.9968819982728919	0.9948514261688886	0.9999983488361677	0.001079123546429135	0.9989208764535709	0.9989208764535709	HG002	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-SNPts	SNPts	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2523458103.0	11207.0	2258561.0	4894.0	0.99644822237953	0.99506249096824	0.9999980606016392	0.002162181267133652	0.9978378187328664	0.9978378187328664	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-SNPtv	SNPtv	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2524646583.0	6113.0	1075175.0	2736.0	0.9959017209622643	0.994346557068977	0.9999989162851334	0.0025382429532679416	0.997461757046732	0.997461757046732	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-INS_50	INS_50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525491590.0	966.0	235315.0	369.0	0.9971714004216414	0.9959116475721704	0.9999998538898536	0.0015656557084910304	0.998434344291509	0.998434344291509	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525727864.0	7.0	0.0	2.0		0.0	0.9999999992081491	1.0	0.0	0.0	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-DEL_50	DEL_50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525475840.0	1000.0	251031.0	381.0	0.9972568890619196	0.9960322341299285	0.999999849137364	0.0015154407904157318	0.9984845592095842	0.9984845592095842	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525727871.0	0.0	0.0	1.0			0.9999999996040745	1.0	0.0	0.0	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-Indel_50	Indel_50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525694139.0	65.0	33667.0	2.0	0.9990059494666251	0.998073046365469	0.9999999992081385	5.940182363598562e-05	0.999940598176364	0.999940598176364	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2525727379.0	1.0	491.0	0.0	0.9989827060020345	0.9979674796747967	1.0	0.0	1.0	1.0	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-bwa2a-sentd-All	All	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2521854272.0	19359.0	3854240.0	8385.0	0.9964137543070107	0.9950023221298849	0.9999966750766633	0.002170803533866218	0.9978291964661338	0.9978291964661338	HG002	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG002-19_DBC0_0-sent-deep-SNPts	SNPts	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2523457666.0	10847.0	2259358.0	2584.0	0.9970365038909815	0.9952220173949049	0.9999989760092318	0.0011423811927980469	0.9988576188072019	0.9988576188072019	HG002	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG002-19_DBC0_0-sent-deep-SNPtv	SNPtv	RIH0_ANA0-HG002-19_DBC0_0	2525727871.0	2524645887.0	5623.0	1076361.0	1493.0	0.9967053084536895	0.9948030654797113	0.9999994086302856	0.0013851597711749457	0.9986148402288251	0.9986148402288251	HG002	wgsHC	-1	-2	sent	deep
