mqc_id	SNPClass	Sample	TgtRegionSize	TN	FN	TP	FP	Fscore	Sensitivity-Recall	Specificity	FDR	PPV	Precision	AltId	CmpFootprint	AllVarMeanDP	CovBin	Aligner	SNVCaller
RIH0_ANA0-HG003-19_DBC0_0-strobe-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511595408.0	5.0	441.0	0.0	0.9943630214205187	0.9887892376681614	1.0	0.0	1.0	1.0	HG003	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG003-19_DBC0_0-strobe-deep-All	All	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2507781504.0	28356.0	3785994.0	5384.0	0.9955638697571093	0.9925659679893035	0.9999978530871081	0.0014200641560931145	0.9985799358439069	0.9985799358439069	HG003	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-SNPts	SNPts	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2509351244.0	14227.0	2230383.0	4437.0	0.9958333984457843	0.9936617051514517	0.9999982318170224	0.0019853947968963945	0.9980146052031036	0.9980146052031036	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-SNPtv	SNPtv	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2510527796.0	7881.0	1060177.0	2410.0	0.9951700072043912	0.9926211872388953	0.9999990400434162	0.002268049580881377	0.9977319504191187	0.9977319504191187	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-INS_50	INS_50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511368773.0	1038.0	226043.0	339.0	0.9969633685659028	0.9954289438570378	0.999999865013869	0.0014974688800346318	0.9985025311199653	0.9985025311199653	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511595854.0	0.0	0.0	2.0			0.9999999992036935	1.0	0.0	0.0	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-DEL_50	DEL_50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511354291.0	998.0	240565.0	314.0	0.9972805021121709	0.9958685725876893	0.9999998749678761	0.0013035590483188655	0.9986964409516811	0.9986964409516811	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511595854.0	0.0	0.0	1.0			0.9999999996018468	1.0	0.0	0.0	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-Indel_50	Indel_50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511564060.0	66.0	31728.0	19.0	0.9986622810468831	0.9979241366295527	0.9999999924349929	0.0005984817463067376	0.9994015182536933	0.9994015182536933	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2511595395.0	2.0	457.0	0.0	0.9978165938864628	0.9956427015250545	1.0	0.0	1.0	1.0	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG003-19_DBC0_0-strobe-sentd-All	All	RIH0_ANA0-HG003-19_DBC0_0	2511595854.0	2507782289.0	24212.0	3789353.0	7522.0	0.995830201670337	0.9936510850083845	0.9999970005460717	0.001981102880658436	0.9980188971193416	0.9980188971193416	HG003	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-SNPts	SNPts	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2510092990.0	12295.0	2249831.0	2985.0	0.9966156818847286	0.9945648474046096	0.9999988108024436	0.0013250083451111852	0.9986749916548888	0.9986749916548888	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-SNPtv	SNPtv	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2511277132.0	6438.0	1071546.0	1690.0	0.9962216788612973	0.9940277406714756	0.9999993270360961	0.0015746769582831734	0.9984253230417168	0.9984253230417168	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-INS_50	INS_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512125447.0	1387.0	228282.0	238.0	0.9964534286069723	0.9939608741275487	0.9999999052595173	0.0010414843339751445	0.9989585156660249	0.9989585156660249	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	6.0			0.9999999976118026	1.0	0.0	0.0	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-DEL_50	DEL_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512110137.0	861.0	244118.0	247.0	0.9977357441799634	0.9964854130354031	0.9999999016762952	0.0010107830499457779	0.9989892169500543	0.9989892169500543	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-Indel_50	Indel_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512322080.0	36.0	33000.0	32.0	0.9989707574014651	0.9989102796948783	0.9999999872627798	0.0009687575684185032	0.9990312424315815	0.9990312424315815	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512354684.0	5.0	427.0	0.0	0.9941792782305006	0.9884259259259259	1.0	0.0	1.0	1.0	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-deep-All	All	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2508506890.0	21022.0	3827204.0	5198.0	0.9965862166479096	0.9945372231256688	0.9999979278553112	0.0013563295291047234	0.9986436704708953	0.9986436704708953	HG004	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-SNPts	SNPts	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2510093452.0	12046.0	2249618.0	5404.0	0.9961365479025995	0.9946738330715792	0.999997847096744	0.002396428948365027	0.997603571051635	0.997603571051635	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-SNPtv	SNPtv	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2511277822.0	6443.0	1070851.0	2987.0	0.9956162615776251	0.9940192742185513	0.9999988105671062	0.002781611378997577	0.9972183886210024	0.9972183886210024	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-INS_50	INS_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512125402.0	935.0	228779.0	383.0	0.9971277643633575	0.9959297213056235	0.9999998475394813	0.0016713067611558636	0.9983286932388441	0.9983286932388441	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-DEL_50	DEL_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512109982.0	933.0	244201.0	364.0	0.9973514342483852	0.9961939184282882	0.9999998551019064	0.0014883568785394475	0.9985116431214606	0.9985116431214606	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-Indel_50	Indel_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512321991.0	72.0	33053.0	3.0	0.9988667442317282	0.9978264150943397	0.9999999988058855	9.075508228460794e-05	0.9999092449177154	0.9999092449177154	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512354681.0	0.0	435.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-bwa2a-sentd-All	All	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2508507750.0	20429.0	3826937.0	9141.0	0.9961514654105633	0.9946901334575395	0.999996356014172	0.00238290253743537	0.9976170974625647	0.9976170974625647	HG004	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-SNPts	SNPts	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2510092990.0	11675.0	2250451.0	3219.0	0.9967017996384248	0.9948389258600095	0.999998717579036	0.0014283368904941718	0.9985716631095058	0.9985716631095058	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-SNPtv	SNPtv	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2511277132.0	6025.0	1071959.0	1816.0	0.9963560045525545	0.9944108632410128	0.9999992768624921	0.0016912295406393333	0.9983087704593606	0.9983087704593606	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-INS_50	INS_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512125451.0	1350.0	228315.0	240.0	0.9965300510671731	0.9941218731630853	0.999999904463379	0.0010500754741747064	0.9989499245258253	0.9989499245258253	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	6.0			0.9999999976118026	1.0	0.0	0.0	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-DEL_50	DEL_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512110137.0	837.0	244142.0	264.0	0.9977502375430387	0.9965833806162977	0.9999998949090773	0.001080169881263144	0.9989198301187369	0.9989198301187369	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-Indel_50	Indel_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512322076.0	36.0	33004.0	32.0	0.9989708820146498	0.998910411622276	0.9999999872627797	0.000968640271219276	0.9990313597287808	0.9990313597287808	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512354685.0	5.0	426.0	0.0	0.9941656942823804	0.988399071925754	1.0	0.0	1.0	1.0	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-deep-All	All	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2508506891.0	19928.0	3828297.0	5577.0	0.9966799438538868	0.9948215086176094	0.9999977767700694	0.001454664394291518	0.9985453356057085	0.9985453356057085	HG004	wgsHC	-1	-2	sent	deep
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-SNPts	SNPts	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2510093452.0	11539.0	2250125.0	5764.0	0.9961698291088118	0.9948980043012579	0.9999977036764272	0.002555090254883995	0.997444909745116	0.997444909745116	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-SNPtv	SNPtv	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2511277828.0	6093.0	1071195.0	3151.0	0.9957037302812652	0.9943441308173859	0.9999987452618698	0.002932947113872067	0.997067052886128	0.997067052886128	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-INS_50	INS_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512125401.0	909.0	228806.0	391.0	0.9971672128861307	0.9960429227521058	0.999999844354928	0.001705956011640641	0.9982940439883594	0.9982940439883594	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-DEL_50	DEL_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512109983.0	900.0	244233.0	378.0	0.9973904733901793	0.9963285236993795	0.9999998495289038	0.0015453107178336216	0.9984546892821664	0.9984546892821664	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-Indel_50	Indel_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512321990.0	69.0	33057.0	3.0	0.9989121566494424	0.9979170440137656	0.9999999988058855	9.074410163339382e-05	0.9999092558983667	0.9999092558983667	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512354681.0	0.0	435.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-sent-sentd-All	All	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2508507755.0	19510.0	3827851.0	9687.0	0.9962007308098648	0.9949289915867006	0.9999961383565297	0.002524274678192112	0.9974757253218078	0.9974757253218078	HG004	wgsHC	-1	-2	sent	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-SNPts	SNPts	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2510093019.0	18314.0	2243783.0	2907.0	0.9952934126185159	0.9919039722876605	0.9999988418769299	0.0012939034757799251	0.99870609652422	0.99870609652422	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-SNPtv	SNPtv	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2511277177.0	9691.0	1068248.0	1580.0	0.994752224054099	0.9910096953538188	0.999999370838464	0.0014768729178896048	0.9985231270821104	0.9985231270821104	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-INS_50	INS_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512125438.0	1576.0	228102.0	267.0	0.9959763954354028	0.9931382195943886	0.9999998937155098	0.0011691604377126494	0.9988308395622874	0.9988308395622874	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	3.0			0.9999999988059013	1.0	0.0	0.0	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-DEL_50	DEL_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512110113.0	1112.0	243891.0	241.0	0.9972338924836702	0.9954612800659584	0.999999904064724	0.000987170874772664	0.9990128291252274	0.9990128291252274	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-Indel_50	Indel_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512322074.0	40.0	33002.0	29.0	0.9989557005130688	0.998789419526663	0.9999999884568941	0.000877963125548727	0.9991220368744512	0.9991220368744512	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512354686.0	1.0	429.0	1.0	0.9976744186046511	0.9976744186046511	0.9999999996019671	0.002325581395348837	0.9976744186046511	0.9976744186046511	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-deep-All	All	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2508506927.0	30734.0	3817455.0	5028.0	0.995337826985693	0.9920133860369125	0.9999979956244618	0.0013153753725000216	0.9986846246275	0.9986846246275	HG004	wgsHC	-1	-2	strobe	deep
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-SNPts	SNPts	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2510093427.0	15908.0	2245781.0	4225.0	0.9955375972888239	0.9929663185345111	0.999998316798553	0.0018777727703837234	0.9981222272296163	0.9981222272296163	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-SNPtv	SNPtv	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2511277778.0	8522.0	1068816.0	2284.0	0.9949702993523668	0.9920897619874172	0.99999909050367	0.0021323872654280644	0.9978676127345719	0.9978676127345719	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-INS_50	INS_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512125401.0	1074.0	228641.0	336.0	0.9969260418755941	0.9953246414034782	0.999999866248733	0.0014673962887102197	0.9985326037112898	0.9985326037112898	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-INS_gt50	INS_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	0.0			1.0				HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-DEL_50	DEL_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512109979.0	1072.0	244065.0	310.0	0.9971767801402213	0.9956269351423898	0.9999998765977747	0.0012685421994884912	0.9987314578005115	0.9987314578005115	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-DEL_gt50	DEL_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512355116.0	0.0	0.0	1.0			0.9999999996019671	1.0	0.0	0.0	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-Indel_50	Indel_50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512322027.0	68.0	33021.0	4.0	0.9989109719575279	0.9979449363836924	0.9999999984078474	0.00012112036336109008	0.9998788796366389	0.9998788796366389	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-Indel_gt50	Indel_gt50	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2512354681.0	1.0	434.0	0.0	0.9988492520138089	0.9977011494252873	1.0	0.0	1.0	1.0	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG004-19_DBC0_0-strobe-sentd-All	All	RIH0_ANA0-HG004-19_DBC0_0	2512355116.0	2508507713.0	26645.0	3820758.0	7160.0	0.9955956239484968	0.9930745492478953	0.9999971457215274	0.001870468489659392	0.9981295315103406	0.9981295315103406	HG004	wgsHC	-1	-2	strobe	sentd
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-SNPts	SNPts	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2488755169.0	11811.0	2202523.0	2556.0	0.9967491157762356	0.9946661163130766	0.9999989729815907	0.0011591421441136576	0.9988408578558864	0.9988408578558864	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-SNPtv	SNPtv	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2489918369.0	6344.0	1044790.0	1405.0	0.9963053006943594	0.9939646134555632	0.9999994357247913	0.0013429618761320787	0.998657038123868	0.998657038123868	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-INS_50	INS_50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490777390.0	1257.0	190856.0	183.0	0.9962417004217649	0.9934569758423428	0.9999999265289675	0.0009579195871000162	0.9990420804129	0.9990420804129	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-INS_gt50	INS_gt50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490969503.0	0.0	0.0	2.0			0.9999999991970998	1.0	0.0	0.0	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-DEL_50	DEL_50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490768419.0	699.0	200385.0	211.0	0.9977345150368453	0.9965238407829564	0.9999999152871939	0.0010518654409858621	0.9989481345590141	0.9989481345590141	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-DEL_gt50	DEL_gt50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490969503.0	0.0	0.0	0.0			1.0				HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-Indel_50	Indel_50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490949331.0	17.0	20155.0	48.0	0.998390092879257	0.9991572476700377	0.9999999807302387	0.002375884769588675	0.9976241152304113	0.9976241152304113	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-Indel_gt50	Indel_gt50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490969174.0	4.0	325.0	1.0	0.9923664122137404	0.9878419452887538	0.9999999995985498	0.003067484662576687	0.9969325153374233	0.9969325153374233	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-deep-All	All	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2487290337.0	20132.0	3659034.0	4406.0	0.9966581347276431	0.9945281077287624	0.9999982285975506	0.0012026947350031664	0.9987973052649969	0.9987973052649969	HG005	wgsHC	-1	-2	bwa2a	deep
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-sentd-SNPts	SNPts	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2488755604.0	11479.0	2202420.0	5116.0	0.9962466936639348	0.994815029953941	0.9999979443584275	0.0023175159997390754	0.9976824840002609	0.9976824840002609	HG005	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-sentd-SNPtv	SNPtv	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2489918905.0	6274.0	1044324.0	2892.0	0.9956306898514358	0.9940281630081154	0.9999988385177384	0.002761607920429023	0.997238392079571	0.997238392079571	HG005	wgsHC	-1	-2	bwa2a	sentd
RIH0_ANA0-HG005-19_DBC0_0-bwa2a-sentd-INS_50	INS_50	RIH0_ANA0-HG005-19_DBC0_0	2490969503.0	2490777356.0	822.0	191325.0	363.0	0.9969127359412246	0.995722025324361	0.9999998542623867	0.0018937022661825466	0.9981062977338174	0.9981062977338174	HG005	wgsHC	-1	-2	bwa2a	sentd
